	id	author_id	book_name	book_url
0	0	1	Помню, я ещё младшенька была…	/wiki/%D0%9F%D0%BE%D0%BC%D0%BD%D1%8E,_%D1%8F_%D0%B5%D1%89%D1%91_%D0%BC%D0%BB%D0%B0%D0%B4%D1%88%D0%B5%D0%BD%D1%8C%D0%BA%D0%B0_%D0%B1%D1%8B%D0%BB%D0%B0
1	1	1	Ай вы, ветры, ветры буйные…	/wiki/%D0%90%D0%B9_%D0%B2%D1%8B,_%D0%B2%D0%B5%D1%82%D1%80%D1%8B,_%D0%B2%D0%B5%D1%82%D1%80%D1%8B_%D0%B1%D1%83%D0%B9%D0%BD%D1%8B%D0%B5
2	2	2	Ермак готовится к походу на Сибирь	/wiki/%D0%95%D1%80%D0%BC%D0%B0%D0%BA_%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%B8%D1%82%D1%81%D1%8F_%D0%BA_%D0%BF%D0%BE%D1%85%D0%BE%D0%B4%D1%83_%D0%BD%D0%B0_%D0%A1%D0%B8%D0%B1%D0%B8%D1%80%D1%8C
3	3	2	Пугачёв в темнице	/wiki/%D0%9F%D1%83%D0%B3%D0%B0%D1%87%D1%91%D0%B2_%D0%B2_%D1%82%D0%B5%D0%BC%D0%BD%D0%B8%D1%86%D0%B5
4	4	3	Два Ивана-солдатских сына	/wiki/%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5_%D1%80%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B5_%D1%81%D0%BA%D0%B0%D0%B7%D0%BA%D0%B8_(%D0%90%D1%84%D0%B0%D0%BD%D0%B0%D1%81%D1%8C%D0%B5%D0%B2)/%D0%94%D0%B2%D0%B0_%D0%98%D0%B2%D0%B0%D0%BD%D0%B0_%D1%81%D0%BE%D0%BB%D0%B4%D0%B0%D1%82%D1%81%D0%BA%D0%B8%D1%85_%D1%81%D1%8B%D0%BD%D0%B0
5	5	3	Финист-Ясный Сокол	/wiki/%D0%A4%D0%B8%D0%BD%D0%B8%D1%81%D1%82_%E2%80%94_%D0%AF%D1%81%D0%BD%D1%8B%D0%B9_%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB
6	6	3	Царевна-лягушка	/wiki/%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5_%D1%80%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B5_%D1%81%D0%BA%D0%B0%D0%B7%D0%BA%D0%B8_(%D0%90%D1%84%D0%B0%D0%BD%D0%B0%D1%81%D1%8C%D0%B5%D0%B2)/%D0%A6%D0%B0%D1%80%D0%B5%D0%B2%D0%BD%D0%B0-%D0%BB%D1%8F%D0%B3%D1%83%D1%88%D0%BA%D0%B0
7	7	3	Марья Моревна	/wiki/%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5_%D1%80%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B5_%D1%81%D0%BA%D0%B0%D0%B7%D0%BA%D0%B8_(%D0%90%D1%84%D0%B0%D0%BD%D0%B0%D1%81%D1%8C%D0%B5%D0%B2)/%D0%9C%D0%B0%D1%80%D1%8C%D1%8F_%D0%9C%D0%BE%D1%80%D0%B5%D0%B2%D0%BD%D0%B0
8	8	3	Бой на Калиновом мосту	/wiki/%D0%91%D0%BE%D0%B9_%D0%BD%D0%B0_%D0%9A%D0%B0%D0%BB%D0%B8%D0%BD%D0%BE%D0%B2%D0%BE%D0%BC_%D0%BC%D0%BE%D1%81%D1%82%D1%83
9	9	3	Каша из топора	/wiki/%D0%9A%D0%B0%D1%88%D0%B0_%D0%B8%D0%B7_%D1%82%D0%BE%D0%BF%D0%BE%D1%80%D0%B0
10	10	3	Василиса Прекрасная	/wiki/%D0%9D%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5_%D1%80%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B5_%D1%81%D0%BA%D0%B0%D0%B7%D0%BA%D0%B8_(%D0%90%D1%84%D0%B0%D0%BD%D0%B0%D1%81%D1%8C%D0%B5%D0%B2)/%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D1%81%D0%B0_%D0%9F%D1%80%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BD%D0%B0%D1%8F
11	11	5	Вольга и Микула Селянович	/wiki/%D0%92%D0%BE%D0%BB%D1%8C%D0%B3%D0%B0_%D0%B8_%D0%9C%D0%B8%D0%BA%D1%83%D0%BB%D0%B0_%D0%A1%D0%B5%D0%BB%D1%8F%D0%BD%D0%BE%D0%B2%D0%B8%D1%87
12	12	5	Илья Муромец и Соловей-разбойник	/wiki/%D0%98%D0%BB%D1%8C%D1%8F_%D0%9C%D1%83%D1%80%D0%BE%D0%BC%D0%B5%D1%86_%D0%B8_%D0%A1%D0%BE%D0%BB%D0%BE%D0%B2%D0%B5%D0%B9-%D1%80%D0%B0%D0%B7%D0%B1%D0%BE%D0%B9%D0%BD%D0%B8%D0%BA
13	13	5	Садко	/wiki/%D0%A1%D0%B0%D0%B4%D0%BA%D0%BE
14	14	5	Три поездки Ильи Муромца	
15	15	6	Сотворение земли	
16	16	6	Повесть временных лет	/wiki/%D0%9F%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C_%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D1%85_%D0%BB%D0%B5%D1%82
17	17	6	Слово о разорении Рязани Батыем	
18	18	6	Житие Бориса и Глеба	
19	19	6	Поучение Владимира Мономаха	/wiki/%D0%9F%D0%BE%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D0%B5_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%B0_%D0%9C%D0%BE%D0%BD%D0%BE%D0%BC%D0%B0%D1%85%D0%B0
20	20	6	Сказание о Петре и Февронии Муромских	
21	21	6	Житие протопопа Аввакума	/wiki/%D0%96%D0%B8%D1%82%D0%B8%D0%B5_%D0%BF%D1%80%D0%BE%D1%82%D0%BE%D0%BF%D0%BE%D0%BF%D0%B0_%D0%90%D0%B2%D0%B2%D0%B0%D0%BA%D1%83%D0%BC%D0%B0
22	22	6	Сказание о Кожемяке	
23	23	6	Сказание о Белгородском киселе	
24	24	6	Преподобный Сергий Радонежский	
25	25	7	Ода на день восшествия на престол Елисаветы Петровны	/wiki/%D0%9E%D0%B4%D0%B0_%D0%BD%D0%B0_%D0%B4%D0%B5%D0%BD%D1%8C_%D0%B2%D0%BE%D1%81%D1%88%D0%B5%D1%81%D1%82%D0%B2%D0%B8%D1%8F_%D0%BD%D0%B0_%D0%BF%D1%80%D0%B5%D1%81%D1%82%D0%BE%D0%BB_%D0%95%D0%BB%D0%B8%D1%81%D0%B0%D0%B2%D0%B5%D1%82%D1%8B_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%BD%D1%8B
26	26	7	Вечернее размышление о Божием величестве при случае великого северного сияния	/wiki/%D0%92%D0%B5%D1%87%D0%B5%D1%80%D0%BD%D0%B5%D0%B5_%D1%80%D0%B0%D0%B7%D0%BC%D1%8B%D1%88%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%BE_%D0%91%D0%BE%D0%B6%D0%B8%D0%B5%D0%BC_%D0%B2%D0%B5%D0%BB%D0%B8%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%B5_%D0%BF%D1%80%D0%B8_%D1%81%D0%BB%D1%83%D1%87%D0%B0%D0%B5_%D0%B2%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE%D0%B3%D0%BE_%D1%81%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%BE%D0%B3%D0%BE_%D1%81%D0%B8%D1%8F%D0%BD%D0%B8%D1%8F
27	27	7	Разговор с Анакреонтом	/wiki/%D0%A0%D0%B0%D0%B7%D0%B3%D0%BE%D0%B2%D0%BE%D1%80_%D1%81_%D0%90%D0%BD%D0%B0%D0%BA%D1%80%D0%B5%D0%BE%D0%BD%D1%82%D0%BE%D0%BC
28	28	7	Случились вместе два астронома в пиру	/wiki/%D0%A1%D0%BB%D1%83%D1%87%D0%B8%D0%BB%D0%B8%D1%81%D1%8C_%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5_%D0%B4%D0%B2%D0%B0_%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B0_%D0%B2_%D0%BF%D0%B8%D1%80%D1%83
29	29	7	К статуе Петра Великого	/wiki/%D0%9A_%D1%81%D1%82%D0%B0%D1%82%D1%83%D0%B5_%D0%9F%D0%B5%D1%82%D1%80%D0%B0_%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE%D0%B3%D0%BE
30	30	8	Властителям и судиям	/wiki/%D0%92%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D1%82%D0%B5%D0%BB%D1%8F%D0%BC_%D0%B8_%D1%81%D1%83%D0%B4%D0%B8%D1%8F%D0%BC
31	31	8	Снигирь	/wiki/%D0%A1%D0%BD%D0%B8%D0%B3%D0%B8%D1%80%D1%8C
32	32	8	Признание	/wiki/%D0%9F%D1%80%D0%B8%D0%B7%D0%BD%D0%B0%D0%BD%D0%B8%D0%B5_(%D0%94%D0%B5%D1%80%D0%B6%D0%B0%D0%B2%D0%B8%D0%BD)
33	33	8	На птичку	/wiki/%D0%9D%D0%B0_%D0%BF%D1%82%D0%B8%D1%87%D0%BA%D1%83
34	34	8	Памятник	/wiki/%D0%9F%D0%B0%D0%BC%D1%8F%D1%82%D0%BD%D0%B8%D0%BA_(%D0%94%D0%B5%D1%80%D0%B6%D0%B0%D0%B2%D0%B8%D0%BD)
35	35	8	Река времён в своём стремленьи	/wiki/%D0%A0%D0%B5%D0%BA%D0%B0_%D0%B2%D1%80%D0%B5%D0%BC%D1%91%D0%BD_%D0%B2_%D1%81%D0%B2%D0%BE%D1%91%D0%BC_%D1%81%D1%82%D1%80%D0%B5%D0%BC%D0%BB%D0%B5%D0%BD%D1%8C%D0%B8
36	36	11	Осень	/wiki/%D0%9E%D1%81%D0%B5%D0%BD%D1%8C_(%D0%9A%D0%B0%D1%80%D0%B0%D0%BC%D0%B7%D0%B8%D0%BD)
37	37	12	Ворона и Лисица	/wiki/%D0%92%D0%BE%D1%80%D0%BE%D0%BD%D0%B0_%D0%B8_%D0%9B%D0%B8%D1%81%D0%B8%D1%86%D0%B0_(%D0%9A%D1%80%D1%8B%D0%BB%D0%BE%D0%B2)
38	38	12	Квартет	/wiki/%D0%9A%D0%B2%D0%B0%D1%80%D1%82%D0%B5%D1%82
39	39	12	Лебедь, рак и щука	/wiki/%D0%9B%D0%B5%D0%B1%D0%B5%D0%B4%D1%8C,_%D0%A9%D1%83%D0%BA%D0%B0_%D0%B8_%D0%A0%D0%B0%D0%BA_(%D0%9A%D1%80%D1%8B%D0%BB%D0%BE%D0%B2)
40	40	12	Свинья под дубом	/wiki/%D0%A1%D0%B2%D0%B8%D0%BD%D1%8C%D1%8F_%D0%BF%D0%BE%D0%B4_%D0%B4%D1%83%D0%B1%D0%BE%D0%BC
41	41	12	Волк и Ягнёнок	/wiki/%D0%92%D0%BE%D0%BB%D0%BA_%D0%B8_%D0%AF%D0%B3%D0%BD%D1%91%D0%BD%D0%BE%D0%BA_(%D0%9A%D1%80%D1%8B%D0%BB%D0%BE%D0%B2)
42	42	12	Демьянова уха	/wiki/%D0%94%D0%B5%D0%BC%D1%8C%D1%8F%D0%BD%D0%BE%D0%B2%D0%B0_%D1%83%D1%85%D0%B0
43	43	12	Лжец	/wiki/%D0%9B%D0%B6%D0%B5%D1%86
44	44	12	Любопытный	/wiki/%D0%9B%D1%8E%D0%B1%D0%BE%D0%BF%D1%8B%D1%82%D0%BD%D1%8B%D0%B9_(%D0%9A%D1%80%D1%8B%D0%BB%D0%BE%D0%B2)
45	45	12	Две бочки	/wiki/%D0%94%D0%B2%D0%B5_%D0%B1%D0%BE%D1%87%D0%BA%D0%B8
46	46	12	Волк на псарне	/wiki/%D0%92%D0%BE%D0%BB%D0%BA_%D0%BD%D0%B0_%D0%BF%D1%81%D0%B0%D1%80%D0%BD%D0%B5
47	47	12	Осёл и соловей	/wiki/%D0%9E%D1%81%D1%91%D0%BB_%D0%B8_%D1%81%D0%BE%D0%BB%D0%BE%D0%B2%D0%B5%D0%B9
48	48	12	Лягушки, просящие царя	/wiki/%D0%9B%D1%8F%D0%B3%D1%83%D1%88%D0%BA%D0%B8,_%D0%BF%D1%80%D0%BE%D1%81%D1%8F%D1%89%D0%B8%D0%B5_%D1%86%D0%B0%D1%80%D1%8F
49	49	12	Слон и Моська	/wiki/%D0%A1%D0%BB%D0%BE%D0%BD_%D0%B8_%D0%9C%D0%BE%D1%81%D1%8C%D0%BA%D0%B0
50	50	12	Петух и Жемчужное зерно	/wiki/%D0%9F%D0%B5%D1%82%D1%83%D1%85_%D0%B8_%D0%96%D0%B5%D0%BC%D1%87%D1%83%D0%B6%D0%BD%D0%BE%D0%B5_%D0%B7%D0%B5%D1%80%D0%BD%D0%BE
51	51	13	По горам две хмурых тучи	/wiki/%D0%9F%D0%BE_%D0%B3%D0%BE%D1%80%D0%B0%D0%BC_%D0%B4%D0%B2%D0%B5_%D1%85%D0%BC%D1%83%D1%80%D1%8B%D1%85_%D1%82%D1%83%D1%87%D0%B8
52	52	14	Светлана	/wiki/%D0%A1%D0%B2%D0%B5%D1%82%D0%BB%D0%B0%D0%BD%D0%B0_(%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
53	53	14	Кубок	/wiki/%D0%9A%D1%83%D0%B1%D0%BE%D0%BA_(%D0%A8%D0%B8%D0%BB%D0%BB%D0%B5%D1%80;_%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
54	54	14	Спящая царевна	/wiki/%D0%A1%D0%BF%D1%8F%D1%89%D0%B0%D1%8F_%D1%86%D0%B0%D1%80%D0%B5%D0%B2%D0%BD%D0%B0_(%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
55	55	14	Лесной царь	/wiki/%D0%9B%D0%B5%D1%81%D0%BD%D0%BE%D0%B9_%D1%86%D0%B0%D1%80%D1%8C_(%D0%93%D1%91%D1%82%D0%B5;_%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
56	56	14	Перчатка	/wiki/%D0%9F%D0%B5%D1%80%D1%87%D0%B0%D1%82%D0%BA%D0%B0_(%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
57	57	14	Сельское кладбище	/wiki/%D0%A1%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%BE%D0%B5_%D0%BA%D0%BB%D0%B0%D0%B4%D0%B1%D0%B8%D1%89%D0%B5_(%D0%93%D1%80%D0%B5%D0%B9;_%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_1839)
58	58	14	Приход весны	/wiki/%D0%9F%D1%80%D0%B8%D1%85%D0%BE%D0%B4_%D0%B2%D0%B5%D1%81%D0%BD%D1%8B_(%D0%96%D1%83%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
59	59	15	Горе от ума	/wiki/%D0%93%D0%BE%D1%80%D0%B5_%D0%BE%D1%82_%D1%83%D0%BC%D0%B0_(%D0%93%D1%80%D0%B8%D0%B1%D0%BE%D0%B5%D0%B4%D0%BE%D0%B2)
60	60	16	Косарь	/wiki/%D0%9A%D0%BE%D1%81%D0%B0%D1%80%D1%8C_(%D0%9A%D0%BE%D0%BB%D1%8C%D1%86%D0%BE%D0%B2)
61	61	16	Разлука	/wiki/%D0%A0%D0%B0%D0%B7%D0%BB%D1%83%D0%BA%D0%B0_(%D0%9A%D0%BE%D0%BB%D1%8C%D1%86%D0%BE%D0%B2)
62	62	17	Весна, весна!..	/wiki/%D0%92%D0%B5%D1%81%D0%BD%D0%B0,_%D0%B2%D0%B5%D1%81%D0%BD%D0%B0!..
63	63	17	Чудный град	/wiki/%D0%A7%D1%83%D0%B4%D0%BD%D1%8B%D0%B9_%D0%B3%D1%80%D0%B0%D0%B4_%D0%BF%D0%BE%D1%80%D0%BE%D0%B9_%D1%81%D0%BE%D0%BB%D1%8C%D1%91%D1%82%D1%81%D1%8F_(%D0%91%D0%BE%D1%80%D0%B0%D1%82%D1%8B%D0%BD%D1%81%D0%BA%D0%B8%D0%B9)
64	64	20	Повести Белкина	/wiki/%D0%9F%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D0%B8_%D0%91%D0%B5%D0%BB%D0%BA%D0%B8%D0%BD%D0%B0
65	65	20	Метель	/wiki/%D0%9C%D0%B5%D1%82%D0%B5%D0%BB%D1%8C_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
66	66	20	Станционный смотритель	/wiki/%D0%A1%D1%82%D0%B0%D0%BD%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%B9_%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
67	67	20	Выстрел	/wiki/%D0%92%D1%8B%D1%81%D1%82%D1%80%D0%B5%D0%BB
68	68	20	Гробовщик	/wiki/%D0%93%D1%80%D0%BE%D0%B1%D0%BE%D0%B2%D1%89%D0%B8%D0%BA
69	69	20	Барышня-крестьянка	/wiki/%D0%91%D0%B0%D1%80%D1%8B%D1%88%D0%BD%D1%8F-%D0%BA%D1%80%D0%B5%D1%81%D1%82%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0
70	70	20	Дубровский	/wiki/%D0%94%D1%83%D0%B1%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9
71	71	20	Капитанская дочка	/wiki/%D0%9A%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%B4%D0%BE%D1%87%D0%BA%D0%B0
72	72	20	Руслан и Людмила	/wiki/%D0%A0%D1%83%D1%81%D0%BB%D0%B0%D0%BD_%D0%B8_%D0%9B%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0
73	73	20	Полтава	/wiki/%D0%9F%D0%BE%D0%BB%D1%82%D0%B0%D0%B2%D0%B0
74	74	20	Медный всадник	/wiki/%D0%9C%D0%B5%D0%B4%D0%BD%D1%8B%D0%B9_%D0%B2%D1%81%D0%B0%D0%B4%D0%BD%D0%B8%D0%BA_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
75	75	20	Евгений Онегин	/wiki/%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9_%D0%9E%D0%BD%D0%B5%D0%B3%D0%B8%D0%BD
76	76	20	Борис Годунов	/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%93%D0%BE%D0%B4%D1%83%D0%BD%D0%BE%D0%B2_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
77	77	20	Пушкину	/wiki/%D0%92._%D0%9B._%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD%D1%83_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
78	78	20	Зимнее утро	/wiki/%D0%97%D0%B8%D0%BC%D0%BD%D0%B5%D0%B5_%D1%83%D1%82%D1%80%D0%BE
79	79	20	Зимний вечер	/wiki/%D0%97%D0%B8%D0%BC%D0%BD%D0%B8%D0%B9_%D0%B2%D0%B5%D1%87%D0%B5%D1%80
80	80	20	Узник	/wiki/%D0%A3%D0%B7%D0%BD%D0%B8%D0%BA_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
81	81	20	Песнь о вещем Олеге	/wiki/%D0%9F%D0%B5%D1%81%D0%BD%D1%8C_%D0%BE_%D0%B2%D0%B5%D1%89%D0%B5%D0%BC_%D0%9E%D0%BB%D0%B5%D0%B3%D0%B5
82	82	20	Я вас любил	/wiki/%D0%AF_%D0%B2%D0%B0%D1%81_%D0%BB%D1%8E%D0%B1%D0%B8%D0%BB_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
83	83	20	Я помню чудное мгновенье	/wiki/%D0%9A_***_%D0%9A%D0%B5%D1%80%D0%BD_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
84	84	20	Анчар	/wiki/%D0%90%D0%BD%D1%87%D0%B0%D1%80
85	85	20	Вновь я посетил	/wiki/%D0%92%D0%BD%D0%BE%D0%B2%D1%8C_%D1%8F_%D0%BF%D0%BE%D1%81%D0%B5%D1%82%D0%B8%D0%BB
86	86	20	Птичка	/wiki/%D0%9F%D1%82%D0%B8%D1%87%D0%BA%D0%B0_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
87	87	20	Туча	/wiki/%D0%A2%D1%83%D1%87%D0%B0_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
88	88	20	Ещё дуют холодные ветры	/wiki/%D0%95%D1%89%D1%91_%D0%B4%D1%83%D1%8E%D1%82_%D1%85%D0%BE%D0%BB%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5_%D0%B2%D0%B5%D1%82%D1%80%D1%8B
89	89	20	Бесы	/wiki/%D0%91%D0%B5%D1%81%D1%8B_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
90	90	20	Жених	/wiki/%D0%96%D0%B5%D0%BD%D0%B8%D1%85_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
91	91	20	Зимняя дорога	/wiki/%D0%97%D0%B8%D0%BC%D0%BD%D1%8F%D1%8F_%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B0
