	id	author_id	book_name	book_url
92	92	20	К Чаадаеву	/wiki/%D0%9A_%D0%A7%D0%B0%D0%B0%D0%B4%D0%B0%D0%B5%D0%B2%D1%83_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
93	93	20	Во глубине сибирских руд	/wiki/%D0%92%D0%BE_%D0%B3%D0%BB%D1%83%D0%B1%D0%B8%D0%BD%D0%B5_%D1%81%D0%B8%D0%B1%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D1%85_%D1%80%D1%83%D0%B4
94	94	20	19 октября	/wiki/19_%D0%BE%D0%BA%D1%82%D1%8F%D0%B1%D1%80%D1%8F_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
95	95	20	На холмах Грузии	/wiki/%D0%9D%D0%B0_%D1%85%D0%BE%D0%BB%D0%BC%D0%B0%D1%85_%D0%93%D1%80%D1%83%D0%B7%D0%B8%D0%B8
96	96	20	Мадона	/wiki/%D0%9C%D0%B0%D0%B4%D0%BE%D0%BD%D0%B0_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
97	97	20	Арион	/wiki/%D0%90%D1%80%D0%B8%D0%BE%D0%BD
98	98	20	Признание	/wiki/%D0%9F%D1%80%D0%B8%D0%B7%D0%BD%D0%B0%D0%BD%D0%B8%D0%B5_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
99	99	20	Поэт	/wiki/%D0%9F%D0%BE%D1%8D%D1%82_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
100	100	20	Я памятник себе воздвиг нерукотворный	/wiki/%D0%AF_%D0%BF%D0%B0%D0%BC%D1%8F%D1%82%D0%BD%D0%B8%D0%BA_%D1%81%D0%B5%D0%B1%D0%B5_%D0%B2%D0%BE%D0%B7%D0%B4%D0%B2%D0%B8%D0%B3_%D0%BD%D0%B5%D1%80%D1%83%D0%BA%D0%BE%D1%82%D0%B2%D0%BE%D1%80%D0%BD%D1%8B%D0%B9
101	101	20	Няне	/wiki/%D0%9D%D1%8F%D0%BD%D0%B5
102	102	20	И. И. Пущину	/wiki/%D0%98._%D0%98._%D0%9F%D1%83%D1%89%D0%B8%D0%BD%D1%83
103	103	20	Сожженное письмо	/wiki/%D0%A1%D0%BE%D0%B6%D0%B6%D0%B5%D0%BD%D0%BD%D0%BE%D0%B5_%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%BE
104	104	20	Храни меня, мой талисман	/wiki/%D0%A5%D1%80%D0%B0%D0%BD%D0%B8_%D0%BC%D0%B5%D0%BD%D1%8F,_%D0%BC%D0%BE%D0%B9_%D1%82%D0%B0%D0%BB%D0%B8%D1%81%D0%BC%D0%B0%D0%BD
105	105	20	Кипренскому	/wiki/%D0%9A%D0%B8%D0%BF%D1%80%D0%B5%D0%BD%D1%81%D0%BA%D0%BE%D0%BC%D1%83
106	106	20	Цветок	/wiki/%D0%A6%D0%B2%D0%B5%D1%82%D0%BE%D0%BA_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
107	107	20	Пророк	/wiki/%D0%9F%D1%80%D0%BE%D1%80%D0%BE%D0%BA_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
108	108	21	Герой нашего времени	/wiki/%D0%93%D0%B5%D1%80%D0%BE%D0%B9_%D0%BD%D0%B0%D1%88%D0%B5%D0%B3%D0%BE_%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
109	109	21	Беглец	/wiki/%D0%91%D0%B5%D0%B3%D0%BB%D0%B5%D1%86_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
110	110	21	Песня про купца Калашникова	/wiki/%D0%9F%D0%B5%D1%81%D0%BD%D1%8F_%D0%BF%D1%80%D0%BE_%D1%86%D0%B0%D1%80%D1%8F_%D0%98%D0%B2%D0%B0%D0%BD%D0%B0_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87%D0%B0,_%D0%BC%D0%BE%D0%BB%D0%BE%D0%B4%D0%BE%D0%B3%D0%BE_%D0%BE%D0%BF%D1%80%D0%B8%D1%87%D0%BD%D0%B8%D0%BA%D0%B0_%D0%B8_%D1%83%D0%B4%D0%B0%D0%BB%D0%BE%D0%B3%D0%BE_%D0%BA%D1%83%D0%BF%D1%86%D0%B0_%D0%9A%D0%B0%D0%BB%D0%B0%D1%88%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%D0%B0_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
111	111	21	Мцыри	/wiki/%D0%9C%D1%86%D1%8B%D1%80%D0%B8_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
112	112	21	Пленный рыцарь	/wiki/%D0%9F%D0%BB%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9_%D1%80%D1%8B%D1%86%D0%B0%D1%80%D1%8C_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
113	113	21	Завещание	/wiki/%D0%97%D0%B0%D0%B2%D0%B5%D1%89%D0%B0%D0%BD%D0%B8%D0%B5_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
114	114	21	Казачья колыбельная песня	/wiki/%D0%9A%D0%B0%D0%B7%D0%B0%D1%87%D1%8C%D1%8F_%D0%BA%D0%BE%D0%BB%D1%8B%D0%B1%D0%B5%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F_%D0%BF%D0%B5%D1%81%D0%BD%D1%8F_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
115	115	21	Утёс	/wiki/%D0%A3%D1%82%D1%91%D1%81_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
116	116	21	Листок	/wiki/%D0%9B%D0%B8%D1%81%D1%82%D0%BE%D0%BA_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
117	117	21	Парус	/wiki/%D0%9F%D0%B0%D1%80%D1%83%D1%81_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
118	118	21	Тучи	/wiki/%D0%A2%D1%83%D1%87%D0%B8_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
119	119	21	Бородино	/wiki/%D0%91%D0%BE%D1%80%D0%BE%D0%B4%D0%B8%D0%BD%D0%BE_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
120	120	21	Три пальмы	/wiki/%D0%A2%D1%80%D0%B8_%D0%BF%D0%B0%D0%BB%D1%8C%D0%BC%D1%8B_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
121	121	21	Родина	/wiki/%D0%A0%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
122	122	21	Выхожу один я на дорогу…	/wiki/%D0%92%D1%8B%D1%85%D0%BE%D0%B6%D1%83_%D0%BE%D0%B4%D0%B8%D0%BD_%D1%8F_%D0%BD%D0%B0_%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D1%83_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
123	123	21	Смерть поэта	/wiki/%D0%A1%D0%BC%D0%B5%D1%80%D1%82%D1%8C_%D0%BF%D0%BE%D1%8D%D1%82%D0%B0_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
124	124	21	Молитва	/wiki/%D0%9C%D0%BE%D0%BB%D0%B8%D1%82%D0%B2%D0%B0_(%D0%92_%D0%BC%D0%B8%D0%BD%D1%83%D1%82%D1%83_%D0%B6%D0%B8%D0%B7%D0%BD%D0%B8_%D1%82%D1%80%D1%83%D0%B4%D0%BD%D1%83%D1%8E_%E2%80%94_%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
125	125	21	Когда волнуется желтеющая нива…	/wiki/%D0%9A%D0%BE%D0%B3%D0%B4%D0%B0_%D0%B2%D0%BE%D0%BB%D0%BD%D1%83%D0%B5%D1%82%D1%81%D1%8F_%D0%B6%D0%B5%D0%BB%D1%82%D0%B5%D1%8E%D1%89%D0%B0%D1%8F_%D0%BD%D0%B8%D0%B2%D0%B0_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
126	126	21	Пророк	/wiki/%D0%9F%D1%80%D0%BE%D1%80%D0%BE%D0%BA_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
127	127	21	Нищий	/wiki/%D0%9D%D0%B8%D1%89%D0%B8%D0%B9_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
128	128	21	Нет, не тебя так пылко я люблю…	/wiki/%D0%9D%D0%B5%D1%82,_%D0%BD%D0%B5_%D1%82%D0%B5%D0%B1%D1%8F_%D1%82%D0%B0%D0%BA_%D0%BF%D1%8B%D0%BB%D0%BA%D0%BE_%D1%8F_%D0%BB%D1%8E%D0%B1%D0%BB%D1%8E_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
129	129	21	На севере диком стоит одиноко…	/wiki/%D0%9D%D0%B0_%D1%81%D0%B5%D0%B2%D0%B5%D1%80%D0%B5_%D0%B4%D0%B8%D0%BA%D0%BE%D0%BC_%D1%81%D1%82%D0%BE%D0%B8%D1%82_%D0%BE%D0%B4%D0%B8%D0%BD%D0%BE%D0%BA%D0%BE_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
130	130	21	Ангел	/wiki/%D0%90%D0%BD%D0%B3%D0%B5%D0%BB_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
131	131	21	Узник	/wiki/%D0%A3%D0%B7%D0%BD%D0%B8%D0%BA_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
132	132	21	Первое января	/wiki/%D0%9F%D0%B5%D1%80%D0%B2%D0%BE%D0%B5_%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8F_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
133	133	21	Предсказание	/wiki/%D0%9F%D1%80%D0%B5%D0%B4%D1%81%D0%BA%D0%B0%D0%B7%D0%B0%D0%BD%D0%B8%D0%B5_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
134	134	21	И скучно и грустно	/wiki/%D0%98_%D1%81%D0%BA%D1%83%D1%87%D0%BD%D0%BE_%D0%B8_%D0%B3%D1%80%D1%83%D1%81%D1%82%D0%BD%D0%BE_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
135	135	21	Дума	/wiki/%D0%94%D1%83%D0%BC%D0%B0_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
136	136	21	Как часто, пёстрою толпою окружён…	/wiki/%D0%9A%D0%B0%D0%BA_%D1%87%D0%B0%D1%81%D1%82%D0%BE,_%D0%BF%D1%91%D1%81%D1%82%D1%80%D0%BE%D1%8E_%D1%82%D0%BE%D0%BB%D0%BF%D0%BE%D1%8E_%D0%BE%D0%BA%D1%80%D1%83%D0%B6%D1%91%D0%BD_(%D0%9B%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D1%82%D0%BE%D0%B2)
137	137	23	Выбранные места из переписки с друзьями	/wiki/%D0%92%D1%8B%D0%B1%D1%80%D0%B0%D0%BD%D0%BD%D1%8B%D0%B5_%D0%BC%D0%B5%D1%81%D1%82%D0%B0_%D0%B8%D0%B7_%D0%BF%D0%B5%D1%80%D0%B5%D0%BF%D0%B8%D1%81%D0%BA%D0%B8_%D1%81_%D0%B4%D1%80%D1%83%D0%B7%D1%8C%D1%8F%D0%BC%D0%B8_(%D0%93%D0%BE%D0%B3%D0%BE%D0%BB%D1%8C)
138	138	23	Ночь перед Рождеством	/wiki/%D0%9D%D0%BE%D1%87%D1%8C_%D0%BF%D0%B5%D1%80%D0%B5%D0%B4_%D0%A0%D0%BE%D0%B6%D0%B4%D0%B5%D1%81%D1%82%D0%B2%D0%BE%D0%BC_(%D0%93%D0%BE%D0%B3%D0%BE%D0%BB%D1%8C)
139	139	23	Майская ночь, или Утопленница	/wiki/%D0%9C%D0%B0%D0%B9%D1%81%D0%BA%D0%B0%D1%8F_%D0%BD%D0%BE%D1%87%D1%8C,_%D0%B8%D0%BB%D0%B8_%D0%A3%D1%82%D0%BE%D0%BF%D0%BB%D0%B5%D0%BD%D0%BD%D0%B8%D1%86%D0%B0_(%D0%93%D0%BE%D0%B3%D0%BE%D0%BB%D1%8C)
140	140	23	Заколдованное место	/wiki/%D0%97%D0%B0%D0%BA%D0%BE%D0%BB%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5_%D0%BC%D0%B5%D1%81%D1%82%D0%BE_(%D0%93%D0%BE%D0%B3%D0%BE%D0%BB%D1%8C)
141	141	24	Бедность не порок	/wiki/%D0%91%D0%B5%D0%B4%D0%BD%D0%BE%D1%81%D1%82%D1%8C_%D0%BD%D0%B5_%D0%BF%D0%BE%D1%80%D0%BE%D0%BA_(%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
142	142	24	Бесприданница	/wiki/%D0%91%D0%B5%D1%81%D0%BF%D1%80%D0%B8%D0%B4%D0%B0%D0%BD%D0%BD%D0%B8%D1%86%D0%B0
143	143	24	Гроза	/wiki/%D0%93%D1%80%D0%BE%D0%B7%D0%B0_(%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
144	144	24	Доходное место	
145	145	24	Снегурочка	/wiki/%D0%A1%D0%BD%D0%B5%D0%B3%D1%83%D1%80%D0%BE%D1%87%D0%BA%D0%B0_(%D0%9E%D1%81%D1%82%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
146	146	24	Свои люди-сочтёмся	
147	147	25	Отцы и дети	/wiki/%D0%9E%D1%82%D1%86%D1%8B_%D0%B8_%D0%B4%D0%B5%D1%82%D0%B8_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
148	148	25	Рудин	/wiki/%D0%A0%D1%83%D0%B4%D0%B8%D0%BD_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
149	149	25	Записки охотника	/wiki/%D0%97%D0%B0%D0%BF%D0%B8%D1%81%D0%BA%D0%B8_%D0%BE%D1%85%D0%BE%D1%82%D0%BD%D0%B8%D0%BA%D0%B0_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
150	150	25	Бежин луг	/wiki/%D0%91%D0%B5%D0%B6%D0%B8%D0%BD_%D0%BB%D1%83%D0%B3_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
151	151	25	Хорь и Калиныч	/wiki/%D0%A5%D0%BE%D1%80%D1%8C_%D0%B8_%D0%9A%D0%B0%D0%BB%D0%B8%D0%BD%D1%8B%D1%87_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
152	152	25	Бирюк	/wiki/%D0%91%D0%B8%D1%80%D1%8E%D0%BA_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
153	153	25	Певцы	/wiki/%D0%9F%D0%B5%D0%B2%D1%86%D1%8B_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
154	154	25	Муму	/wiki/%D0%9C%D1%83%D0%BC%D1%83_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
155	155	25	Ася	/wiki/%D0%90%D1%81%D1%8F_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
156	156	25	Первая любовь	/wiki/%D0%9F%D0%B5%D1%80%D0%B2%D0%B0%D1%8F_%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
157	157	25	Русский язык	/wiki/%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B9_%D1%8F%D0%B7%D1%8B%D0%BA_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
158	158	25	Два богача	/wiki/%D0%94%D0%B2%D0%B0_%D0%B1%D0%BE%D0%B3%D0%B0%D1%87%D0%B0_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
159	159	25	Как хороши, как свежи были розы	/wiki/%D0%9A%D0%B0%D0%BA_%D1%85%D0%BE%D1%80%D0%BE%D1%88%D0%B8,_%D0%BA%D0%B0%D0%BA_%D1%81%D0%B2%D0%B5%D0%B6%D0%B8_%D0%B1%D1%8B%D0%BB%D0%B8_%D1%80%D0%BE%D0%B7%D1%8B_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
160	160	25	Близнецы	/wiki/%D0%91%D0%BB%D0%B8%D0%B7%D0%BD%D0%B5%D1%86%D1%8B_(%D0%A2%D1%83%D1%80%D0%B3%D0%B5%D0%BD%D0%B5%D0%B2)
161	161	26	Есть в осени первоначальной…	/wiki/%D0%95%D1%81%D1%82%D1%8C_%D0%B2_%D0%BE%D1%81%D0%B5%D0%BD%D0%B8_%D0%BF%D0%B5%D1%80%D0%B2%D0%BE%D0%BD%D0%B0%D1%87%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B9_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
162	162	26	Летний вечер	/wiki/%D0%9B%D0%B5%D1%82%D0%BD%D0%B8%D0%B9_%D0%B2%D0%B5%D1%87%D0%B5%D1%80_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
163	163	26	Осенний вечер	/wiki/%D0%9E%D1%81%D0%B5%D0%BD%D0%BD%D0%B8%D0%B9_%D0%B2%D0%B5%D1%87%D0%B5%D1%80_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
164	164	26	Умом Россию не понять…	/wiki/%D0%A3%D0%BC%D0%BE%D0%BC_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8E_%D0%BD%D0%B5_%D0%BF%D0%BE%D0%BD%D1%8F%D1%82%D1%8C_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
165	165	26	Весенние воды	/wiki/%D0%92%D0%B5%D1%81%D0%B5%D0%BD%D0%BD%D0%B8%D0%B5_%D0%B2%D0%BE%D0%B4%D1%8B_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
166	166	26	Нам не дано предугадать…	/wiki/%D0%9D%D0%B0%D0%BC_%D0%BD%D0%B5_%D0%B4%D0%B0%D0%BD%D0%BE_%D0%BF%D1%80%D0%B5%D0%B4%D1%83%D0%B3%D0%B0%D0%B4%D0%B0%D1%82%D1%8C_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
167	167	26	Неохотно и несмело…	/wiki/%D0%9D%D0%B5%D0%BE%D1%85%D0%BE%D1%82%D0%BD%D0%BE_%D0%B8_%D0%BD%D0%B5%D1%81%D0%BC%D0%B5%D0%BB%D0%BE_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
168	168	26	Листья	/wiki/%D0%9B%D0%B8%D1%81%D1%82%D1%8C%D1%8F_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
169	169	26	Что ты клонишь над водами…	/wiki/%D0%A7%D1%82%D0%BE_%D1%82%D1%8B_%D0%BA%D0%BB%D0%BE%D0%BD%D0%B8%D1%88%D1%8C_%D0%BD%D0%B0%D0%B4_%D0%B2%D0%BE%D0%B4%D0%B0%D0%BC%D0%B8_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
170	170	26	Фонтан	/wiki/%D0%A4%D0%BE%D0%BD%D1%82%D0%B0%D0%BD_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
171	171	26	Как весел грохот летних бурь…	/wiki/%D0%9A%D0%B0%D0%BA_%D0%B2%D0%B5%D1%81%D0%B5%D0%BB_%D0%B3%D1%80%D0%BE%D1%85%D0%BE%D1%82_%D0%BB%D0%B5%D1%82%D0%BD%D0%B8%D1%85_%D0%B1%D1%83%D1%80%D1%8C_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
172	172	26	Чародейкою Зимою…	/wiki/%D0%A7%D0%B0%D1%80%D0%BE%D0%B4%D0%B5%D0%B9%D0%BA%D0%BE%D1%8E_%D0%97%D0%B8%D0%BC%D0%BE%D1%8E_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
173	173	26	Цицерон	/wiki/%D0%A6%D0%B8%D1%86%D0%B5%D1%80%D0%BE%D0%BD_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
