	id	author_id	book_name	book_url
174	174	26	Она сидела на полу…	/wiki/%D0%9E%D0%BD%D0%B0_%D1%81%D0%B8%D0%B4%D0%B5%D0%BB%D0%B0_%D0%BD%D0%B0_%D0%BF%D0%BE%D0%BB%D1%83_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
175	175	26	О, как убийственно мы любим…	/wiki/%D0%9E,_%D0%BA%D0%B0%D0%BA_%D1%83%D0%B1%D0%B8%D0%B9%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%BE_%D0%BC%D1%8B_%D0%BB%D1%8E%D0%B1%D0%B8%D0%BC_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
176	176	26	Эти бедные селенья…	/wiki/%D0%AD%D1%82%D0%B8_%D0%B1%D0%B5%D0%B4%D0%BD%D1%8B%D0%B5_%D1%81%D0%B5%D0%BB%D0%B5%D0%BD%D1%8C%D1%8F_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
177	177	26	Чему молилась ты с любовью…	/wiki/%D0%A7%D0%B5%D0%BC%D1%83_%D0%BC%D0%BE%D0%BB%D0%B8%D0%BB%D0%B0%D1%81%D1%8C_%D1%82%D1%8B_%D1%81_%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C%D1%8E_(%D0%A2%D1%8E%D1%82%D1%87%D0%B5%D0%B2)
178	178	27	Ещё весны душистой нега…	/wiki/%D0%95%D1%89%D1%91_%D0%B2%D0%B5%D1%81%D0%BD%D1%8B_%D0%B4%D1%83%D1%88%D0%B8%D1%81%D1%82%D0%BE%D0%B9_%D0%BD%D0%B5%D0%B3%D0%B0_(%D0%A4%D0%B5%D1%82)
179	179	27	Заря прощается с землёю…	/wiki/%D0%97%D0%B0%D1%80%D1%8F_%D0%BF%D1%80%D0%BE%D1%89%D0%B0%D0%B5%D1%82%D1%81%D1%8F_%D1%81_%D0%B7%D0%B5%D0%BC%D0%BB%D1%91%D1%8E_(%D0%A4%D0%B5%D1%82)
180	180	27	Ель рукавом мне тропинку завесила…	/wiki/%D0%95%D0%BB%D1%8C_%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%BC_%D0%BC%D0%BD%D0%B5_%D1%82%D1%80%D0%BE%D0%BF%D0%B8%D0%BD%D0%BA%D1%83_%D0%B7%D0%B0%D0%B2%D0%B5%D1%81%D0%B8%D0%BB%D0%B0_(%D0%A4%D0%B5%D1%82)
181	181	27	Скрип шагов вдоль улиц белых…	/wiki/%D0%A1%D0%BA%D1%80%D0%B8%D0%BF_%D1%88%D0%B0%D0%B3%D0%BE%D0%B2_%D0%B2%D0%B4%D0%BE%D0%BB%D1%8C_%D1%83%D0%BB%D0%B8%D1%86_%D0%B1%D0%B5%D0%BB%D1%8B%D1%85_(%D0%A4%D0%B5%D1%82)
182	182	27	Летний вечер тих и ясен…	/wiki/%D0%9B%D0%B5%D1%82%D0%BD%D0%B8%D0%B9_%D0%B2%D0%B5%D1%87%D0%B5%D1%80_%D1%82%D0%B8%D1%85_%D0%B8_%D1%8F%D1%81%D0%B5%D0%BD_(%D0%A4%D0%B5%D1%82)
183	183	27	Какая ночь! Как воздух чист…	/wiki/%D0%9A%D0%B0%D0%BA%D0%B0%D1%8F_%D0%BD%D0%BE%D1%87%D1%8C!_%D0%9A%D0%B0%D0%BA_%D0%B2%D0%BE%D0%B7%D0%B4%D1%83%D1%85_%D1%87%D0%B8%D1%81%D1%82_(%D0%A4%D0%B5%D1%82)
184	184	27	Это утро, радость эта…	/wiki/%D0%AD%D1%82%D0%BE_%D1%83%D1%82%D1%80%D0%BE,_%D1%80%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C_%D1%8D%D1%82%D0%B0_(%D0%A4%D0%B5%D1%82)
185	185	27	Бабочка	/wiki/%D0%91%D0%B0%D0%B1%D0%BE%D1%87%D0%BA%D0%B0_(%D0%A4%D0%B5%D1%82)
186	186	27	Какая грусть! Конец аллеи…	/wiki/%D0%9A%D0%B0%D0%BA%D0%B0%D1%8F_%D0%B3%D1%80%D1%83%D1%81%D1%82%D1%8C!_%D0%9A%D0%BE%D0%BD%D0%B5%D1%86_%D0%B0%D0%BB%D0%BB%D0%B5%D0%B8_(%D0%A4%D0%B5%D1%82)
187	187	27	Зреет рожь	/wiki/%D0%97%D1%80%D0%B5%D0%B5%D1%82_%D1%80%D0%BE%D0%B6%D1%8C_(%D0%A4%D0%B5%D1%82)
188	188	27	Ласточки пропали	/wiki/%D0%9B%D0%B0%D1%81%D1%82%D0%BE%D1%87%D0%BA%D0%B8_%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%BB%D0%B8_(%D0%A4%D0%B5%D1%82)
189	189	27	На заре ты её не буди…	/wiki/%D0%9D%D0%B0_%D0%B7%D0%B0%D1%80%D0%B5_%D1%82%D1%8B_%D0%B5%D1%91_%D0%BD%D0%B5_%D0%B1%D1%83%D0%B4%D0%B8_(%D0%A4%D0%B5%D1%82)
190	190	27	Я пришёл к тебе с приветом…	/wiki/%D0%AF_%D0%BF%D1%80%D0%B8%D1%88%D1%91%D0%BB_%D0%BA_%D1%82%D0%B5%D0%B1%D0%B5_%D1%81_%D0%BF%D1%80%D0%B8%D0%B2%D0%B5%D1%82%D0%BE%D0%BC_(%D0%A4%D0%B5%D1%82)
191	191	27	Я тебе ничего не скажу…	/wiki/%D0%AF_%D1%82%D0%B5%D0%B1%D0%B5_%D0%BD%D0%B8%D1%87%D0%B5%D0%B3%D0%BE_%D0%BD%D0%B5_%D1%81%D0%BA%D0%B0%D0%B6%D1%83_(%D0%A4%D0%B5%D1%82)
192	192	27	Добро и зло	/wiki/%D0%94%D0%BE%D0%B1%D1%80%D0%BE_%D0%B8_%D0%B7%D0%BB%D0%BE_(%D0%A4%D0%B5%D1%82)
193	193	27	Жизнь пронеслась без явного следа…	/wiki/%D0%96%D0%B8%D0%B7%D0%BD%D1%8C_%D0%BF%D1%80%D0%BE%D0%BD%D0%B5%D1%81%D0%BB%D0%B0%D1%81%D1%8C_%D0%B1%D0%B5%D0%B7_%D1%8F%D0%B2%D0%BD%D0%BE%D0%B3%D0%BE_%D1%81%D0%BB%D0%B5%D0%B4%D0%B0_(%D0%A4%D0%B5%D1%82)
194	194	27	Бал	/wiki/%D0%91%D0%B0%D0%BB_(%D0%A4%D0%B5%D1%82)
195	195	27	Певице	/wiki/%D0%9F%D0%B5%D0%B2%D0%B8%D1%86%D0%B5_(%D0%A4%D0%B5%D1%82)
196	196	27	Цветы	/wiki/%D0%A6%D0%B2%D0%B5%D1%82%D1%8B_(%D0%A4%D0%B5%D1%82)
197	197	27	Ярким солнцем в лесу пламенеет…	/wiki/%D0%AF%D1%80%D0%BA%D0%B8%D0%BC_%D1%81%D0%BE%D0%BB%D0%BD%D1%86%D0%B5%D0%BC_%D0%B2_%D0%BB%D0%B5%D1%81%D1%83_%D0%BF%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D0%B5%D0%B5%D1%82_(%D0%A4%D0%B5%D1%82)
198	198	28	Рассвет	/wiki/%D0%A0%D0%B0%D1%81%D1%81%D0%B2%D0%B5%D1%82_(%D0%9C%D0%B0%D0%B9%D0%BA%D0%BE%D0%B2)
199	199	28	Осень	/wiki/%D0%9E%D1%81%D0%B5%D0%BD%D1%8C_(%D0%9C%D0%B0%D0%B9%D0%BA%D0%BE%D0%B2)
200	200	28	Пейзаж	/wiki/%D0%9F%D0%B5%D0%B9%D0%B7%D0%B0%D0%B6_(%D0%9C%D0%B0%D0%B9%D0%BA%D0%BE%D0%B2)
201	201	29	Детство	/wiki/%D0%94%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%BE_(%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
202	202	29	Отрочество	/wiki/%D0%9E%D1%82%D1%80%D0%BE%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE_(%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
203	203	29	Юность	/wiki/%D0%AE%D0%BD%D0%BE%D1%81%D1%82%D1%8C_(%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
204	204	29	Кавказский пленник	/wiki/%D0%9A%D0%B0%D0%B2%D0%BA%D0%B0%D0%B7%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BB%D0%B5%D0%BD%D0%BD%D0%B8%D0%BA_(%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
205	205	29	После бала	/wiki/%D0%9F%D0%BE%D1%81%D0%BB%D0%B5_%D0%B1%D0%B0%D0%BB%D0%B0
206	206	29	Война и мир	/wiki/%D0%92%D0%BE%D0%B9%D0%BD%D0%B0_%D0%B8_%D0%BC%D0%B8%D1%80_(%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
207	207	30	Кому на Руси жить хорошо	/wiki/%D0%9A%D0%BE%D0%BC%D1%83_%D0%BD%D0%B0_%D0%A0%D1%83%D1%81%D0%B8_%D0%B6%D0%B8%D1%82%D1%8C_%D1%85%D0%BE%D1%80%D0%BE%D1%88%D0%BE
208	208	30	Русские женщины	
209	209	30	Дедушка	/wiki/%D0%94%D0%B5%D0%B4%D1%83%D1%88%D0%BA%D0%B0_(%D0%9D%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D0%B2)
210	210	30	Мороз Красный Нос	
211	211	30	Соловьи	
212	212	30	На Волге	/wiki/%D0%9D%D0%B0_%D0%92%D0%BE%D0%BB%D0%B3%D0%B5_(%D0%9D%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D0%B2)
213	213	30	Тройка	/wiki/%D0%A2%D1%80%D0%BE%D0%B9%D0%BA%D0%B0
214	214	30	Железная дорога	/wiki/%D0%96%D0%B5%D0%BB%D0%B5%D0%B7%D0%BD%D0%B0%D1%8F_%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B0
215	215	30	Размышления у парадного подъезда	/wiki/%D0%A0%D0%B0%D0%B7%D0%BC%D1%8B%D1%88%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F_%D1%83_%D0%BF%D0%B0%D1%80%D0%B0%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE_%D0%BF%D0%BE%D0%B4%D1%8A%D0%B5%D0%B7%D0%B4%D0%B0
216	216	30	В дороге	/wiki/%D0%92_%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B5_(%D0%9D%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D0%B2)
217	217	30	Калистрат	
218	218	30	В полном разгаре страда деревенская	/wiki/%D0%A1%D1%82%D1%80%D0%B0%D0%B4%D0%B0_(%D0%9D%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D0%B2)
219	219	30	Внимая ужасам войны	/wiki/%D0%92%D0%BD%D0%B8%D0%BC%D0%B0%D1%8F_%D1%83%D0%B6%D0%B0%D1%81%D0%B0%D0%BC_%D0%B2%D0%BE%D0%B9%D0%BD%D1%8B
220	220	30	Школьник	/wiki/%D0%A8%D0%BA%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA_(%D0%9D%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D0%B2)
221	221	30	Вчерашний день часу в шестом	/wiki/%D0%92%D1%87%D0%B5%D1%80%D0%B0%D1%88%D0%BD%D0%B8%D0%B9_%D0%B4%D0%B5%D0%BD%D1%8C_%D1%87%D0%B0%D1%81%D1%83_%D0%B2_%D1%88%D0%B5%D1%81%D1%82%D0%BE%D0%BC
222	222	30	Ты всегда хороша несравненно…	
223	223	30	Я не люблю иронии твоей…	/wiki/%D0%AF_%D0%BD%D0%B5_%D0%BB%D1%8E%D0%B1%D0%BB%D1%8E_%D0%B8%D1%80%D0%BE%D0%BD%D0%B8%D0%B8_%D1%82%D0%B2%D0%BE%D0%B5%D0%B9%E2%80%A6
224	224	30	Мы с тобой бестолковые люди…	
225	225	30	Умру я скоро…	
226	226	30	Безвестен я…	
227	227	31	Ау!	/wiki/%D0%90%D1%83!
228	228	31	Пловец	/wiki/%D0%9F%D0%BB%D0%BE%D0%B2%D0%B5%D1%86
229	229	32	Левша	/wiki/%D0%9B%D0%B5%D0%B2%D1%88%D0%B0
230	230	32	Очарованный странник	/wiki/%D0%9E%D1%87%D0%B0%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%B9_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%BD%D0%B8%D0%BA
231	231	33	Что делать?	/wiki/%D0%A7%D1%82%D0%BE_%D0%B4%D0%B5%D0%BB%D0%B0%D1%82%D1%8C%3F_(%D0%A7%D0%B5%D1%80%D0%BD%D1%8B%D1%88%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
232	232	34	Обыкновенная история	/wiki/%D0%9E%D0%B1%D1%8B%D0%BA%D0%BD%D0%BE%D0%B2%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F_%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_(%D0%93%D0%BE%D0%BD%D1%87%D0%B0%D1%80%D0%BE%D0%B2)
233	233	34	Обломов	/wiki/%D0%9E%D0%B1%D0%BB%D0%BE%D0%BC%D0%BE%D0%B2
234	234	34	Обрыв	/wiki/%D0%9E%D0%B1%D1%80%D1%8B%D0%B2
235	235	34	Мильон терзаний	/wiki/%D0%9C%D0%B8%D0%BB%D1%8C%D0%BE%D0%BD_%D1%82%D0%B5%D1%80%D0%B7%D0%B0%D0%BD%D0%B8%D0%B9
236	236	35	Русь	/wiki/%D0%A0%D1%83%D1%81%D1%8C_(%D0%9D%D0%B8%D0%BA%D0%B8%D1%82%D0%B8%D0%BD)
237	237	35	Утро	/wiki/%D0%A3%D1%82%D1%80%D0%BE_(%D0%9D%D0%B8%D0%BA%D0%B8%D1%82%D0%B8%D0%BD)
238	238	35	Встреча зимы	/wiki/%D0%92%D1%81%D1%82%D1%80%D0%B5%D1%87%D0%B0_%D0%B7%D0%B8%D0%BC%D1%8B
239	239	35	Ярко звезд мерцанье	/wiki/%D0%AF%D1%80%D0%BA%D0%BE_%D0%B7%D0%B2%D0%B5%D0%B7%D0%B4_%D0%BC%D0%B5%D1%80%D1%86%D0%B0%D0%BD%D1%8C%D0%B5
240	240	35	Лес	/wiki/%D0%9B%D0%B5%D1%81_(%D0%9D%D0%B8%D0%BA%D0%B8%D1%82%D0%B8%D0%BD)
241	241	36	Пётр I	
242	242	37	Где гнутся над омутом лозы…	/wiki/%D0%93%D0%B4%D0%B5_%D0%B3%D0%BD%D1%83%D1%82%D1%81%D1%8F_%D0%BD%D0%B0%D0%B4_%D0%BE%D0%BC%D1%83%D1%82%D0%BE%D0%BC_%D0%BB%D0%BE%D0%B7%D1%8B_(%D0%90._%D0%9A._%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
243	243	37	Край ты мой, родимый край…	/wiki/%D0%9A%D1%80%D0%B0%D0%B9_%D1%82%D1%8B_%D0%BC%D0%BE%D0%B9,_%D1%80%D0%BE%D0%B4%D0%B8%D0%BC%D1%8B%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9_(%D0%90._%D0%9A._%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
244	244	37	Благовест	/wiki/%D0%91%D0%BB%D0%B0%D0%B3%D0%BE%D0%B2%D0%B5%D1%81%D1%82_(%D0%90._%D0%9A._%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
245	245	37	Средь шумного бала…	/wiki/%D0%A1%D1%80%D0%B5%D0%B4%D1%8C_%D1%88%D1%83%D0%BC%D0%BD%D0%BE%D0%B3%D0%BE_%D0%B1%D0%B0%D0%BB%D0%B0,_%D1%81%D0%BB%D1%83%D1%87%D0%B0%D0%B9%D0%BD%D0%BE_(%D0%90._%D0%9A._%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
246	246	37	Коль любить, так без рассудку…	/wiki/%D0%9A%D0%BE%D0%BB%D1%8C_%D0%BB%D1%8E%D0%B1%D0%B8%D1%82%D1%8C,_%D1%82%D0%B0%D0%BA_%D0%B1%D0%B5%D0%B7_%D1%80%D0%B0%D1%81%D1%81%D1%83%D0%B4%D0%BA%D1%83_(%D0%90._%D0%9A._%D0%A2%D0%BE%D0%BB%D1%81%D1%82%D0%BE%D0%B9)
247	247	38	История одного города	/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D0%BE%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE_%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0
248	248	38	Вяленая вобла	/wiki/%D0%92%D1%8F%D0%BB%D0%B5%D0%BD%D0%B0%D1%8F_%D0%B2%D0%BE%D0%B1%D0%BB%D0%B0
249	249	38	Повесть о том, как один мужик двух генералов прокормил	/wiki/%D0%9F%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D1%8C_%D0%BE_%D1%82%D0%BE%D0%BC,_%D0%BA%D0%B0%D0%BA_%D0%BE%D0%B4%D0%B8%D0%BD_%D0%BC%D1%83%D0%B6%D0%B8%D0%BA_%D0%B4%D0%B2%D1%83%D1%85_%D0%B3%D0%B5%D0%BD%D0%B5%D1%80%D0%B0%D0%BB%D0%BE%D0%B2_%D0%BF%D1%80%D0%BE%D0%BA%D0%BE%D1%80%D0%BC%D0%B8%D0%BB
250	250	38	Дикий помещик	/wiki/%D0%94%D0%B8%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D0%BC%D0%B5%D1%89%D0%B8%D0%BA
251	251	38	Медведь на воеводстве	/wiki/%D0%9C%D0%B5%D0%B4%D0%B2%D0%B5%D0%B4%D1%8C_%D0%BD%D0%B0_%D0%B2%D0%BE%D0%B5%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%B5
252	252	39	Преступление и наказание	/wiki/%D0%9F%D1%80%D0%B5%D1%81%D1%82%D1%83%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%B8_%D0%BD%D0%B0%D0%BA%D0%B0%D0%B7%D0%B0%D0%BD%D0%B8%D0%B5_(%D0%94%D0%BE%D1%81%D1%82%D0%BE%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
253	253	39	Идиот	/wiki/%D0%98%D0%B4%D0%B8%D0%BE%D1%82
254	254	39	Мальчик у Христа на ёлке	/wiki/%D0%9C%D0%B0%D0%BB%D1%8C%D1%87%D0%B8%D0%BA_%D1%83_%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B0_%D0%BD%D0%B0_%D1%91%D0%BB%D0%BA%D0%B5
255	255	39	Белые ночи	/wiki/%D0%91%D0%B5%D0%BB%D1%8B%D0%B5_%D0%BD%D0%BE%D1%87%D0%B8
256	256	39	Бедные люди	/wiki/%D0%91%D0%B5%D0%B4%D0%BD%D1%8B%D0%B5_%D0%BB%D1%8E%D0%B4%D0%B8_(%D0%94%D0%BE%D1%81%D1%82%D0%BE%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
257	257	40	Чудная	/wiki/%D0%A7%D1%83%D0%B4%D0%BD%D0%B0%D1%8F_(%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE)
258	258	40	Без языка	
259	259	40	Река играет	/wiki/%D0%A0%D0%B5%D0%BA%D0%B0_%D0%B8%D0%B3%D1%80%D0%B0%D0%B5%D1%82_(%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE)
260	260	40	Парадокс	/wiki/%D0%9F%D0%B0%D1%80%D0%B0%D0%B4%D0%BE%D0%BA%D1%81_(%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE)
261	261	40	Огоньки	/wiki/%D0%9E%D0%B3%D0%BE%D0%BD%D1%8C%D0%BA%D0%B8_(%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE)
262	262	40	В дурном обществе	/wiki/%D0%92_%D0%B4%D1%83%D1%80%D0%BD%D0%BE%D0%BC_%D0%BE%D0%B1%D1%89%D0%B5%D1%81%D1%82%D0%B2%D0%B5_(%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE)
263	263	40	Публицистика	
264	264	40	Письма к Луначарскому	
265	265	41	Дядя Ваня	/wiki/%D0%94%D1%8F%D0%B4%D1%8F_%D0%92%D0%B0%D0%BD%D1%8F_(%D0%A7%D0%B5%D1%85%D0%BE%D0%B2)
266	266	41	Вишнёвый сад	/wiki/%D0%92%D0%B8%D1%88%D0%BD%D1%91%D0%B2%D1%8B%D0%B9_%D1%81%D0%B0%D0%B4_(%D0%A7%D0%B5%D1%85%D0%BE%D0%B2)
267	267	41	Лошадиная фамилия	/wiki/%D0%9B%D0%BE%D1%88%D0%B0%D0%B4%D0%B8%D0%BD%D0%B0%D1%8F_%D1%84%D0%B0%D0%BC%D0%B8%D0%BB%D0%B8%D1%8F_(%D0%A7%D0%B5%D1%85%D0%BE%D0%B2)
268	268	41	Пересолил	/wiki/%D0%9F%D0%B5%D1%80%D0%B5%D1%81%D0%BE%D0%BB%D0%B8%D0%BB_(%D0%A7%D0%B5%D1%85%D0%BE%D0%B2)
269	269	41	Хамелеон	/wiki/%D0%A5%D0%B0%D0%BC%D0%B5%D0%BB%D0%B5%D0%BE%D0%BD_(%D0%A7%D0%B5%D1%85%D0%BE%D0%B2)
