;Имя;Отчество;Фамилия;Название;PDF;Wiki;Ссылка
0;А.;С.;Пушкин;Евгений Онегин;1;1;ru.wikisource.org/wiki/%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9_%D0%9E%D0%BD%D0%B5%D0%B3%D0%B8%D0%BD
1;А.;С.;Пушкин;Руслан и Людмила;1;1;ru.wikisource.org/wiki/%D0%A0%D1%83%D1%81%D0%BB%D0%B0%D0%BD_%D0%B8_%D0%9B%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0
2;А.;С.;Пушкин;Капитанская дочка;1;1;ru.wikisource.org/wiki/%D0%9A%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%B4%D0%BE%D1%87%D0%BA%D0%B0
3;А.;С.;Пушкин;Борис Годунов;1;1;ru.wikisource.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%93%D0%BE%D0%B4%D1%83%D0%BD%D0%BE%D0%B2_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
4;А.;С.;Пушкин;Барышня-крестьянка;0;1;ru.wikisource.org/wiki/%D0%91%D0%B0%D1%80%D1%8B%D1%88%D0%BD%D1%8F-%D0%BA%D1%80%D0%B5%D1%81%D1%82%D1%8C%D1%8F%D0%BD%D0%BA%D0%B0
5;А.;С.;Пушкин;Цветок;0;1;ru.wikisource.org/wiki/%D0%A6%D0%B2%D0%B5%D1%82%D0%BE%D0%BA_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
6;А.;С.;Пушкин;Бесы;0;1;ru.wikisource.org/wiki/%D0%91%D0%B5%D1%81%D1%8B_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
7;А.;С.;Пушкин;Я помню чудное мгновенье;0;1;ru.wikisource.org/wiki/%D0%9A_***_%D0%9A%D0%B5%D1%80%D0%BD_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
8;А.;С.;Пушкин;Зимнее утро;0;1;ru.wikisource.org/wiki/%D0%97%D0%B8%D0%BC%D0%BD%D0%B5%D0%B5_%D1%83%D1%82%D1%80%D0%BE
9;А.;С.;Пушкин;Станционный смотритель;0;1;ru.wikisource.org/wiki/%D0%A1%D1%82%D0%B0%D0%BD%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%B9_%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%D1%82%D0%B5%D0%BB%D1%8C
10;А.;С.;Пушкин;Зимний вечер;0;1;ru.wikisource.org/wiki/%D0%97%D0%B8%D0%BC%D0%BD%D0%B8%D0%B9_%D0%B2%D0%B5%D1%87%D0%B5%D1%80
11;А.;С.;Пушкин;Ещё дуют холодные ветры;0;1;ru.wikisource.org/wiki/%D0%95%D1%89%D1%91_%D0%B4%D1%83%D1%8E%D1%82_%D1%85%D0%BE%D0%BB%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5_%D0%B2%D0%B5%D1%82%D1%80%D1%8B
12;А.;С.;Пушкин;Во глубине сибирских руд;0;1;ru.wikisource.org/wiki/%D0%92%D0%BE_%D0%B3%D0%BB%D1%83%D0%B1%D0%B8%D0%BD%D0%B5_%D1%81%D0%B8%D0%B1%D0%B8%D1%80%D1%81%D0%BA%D0%B8%D1%85_%D1%80%D1%83%D0%B4
13;А.;С.;Пушкин;19 октября;0;1;ru.wikisource.org/wiki/19_%D0%BE%D0%BA%D1%82%D1%8F%D0%B1%D1%80%D1%8F_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
14;А.;С.;Пушкин;Вновь я посетил;0;1;ru.wikisource.org/wiki/%D0%92%D0%BD%D0%BE%D0%B2%D1%8C_%D1%8F_%D0%BF%D0%BE%D1%81%D0%B5%D1%82%D0%B8%D0%BB
15;А.;С.;Пушкин;Жених;0;1;ru.wikisource.org/wiki/%D0%96%D0%B5%D0%BD%D0%B8%D1%85_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
16;А.;С.;Пушкин;К Чаадаеву;0;1;ru.wikisource.org/wiki/%D0%9A_%D0%A7%D0%B0%D0%B0%D0%B4%D0%B0%D0%B5%D0%B2%D1%83_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
17;А.;С.;Пушкин;Метель;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B5%D1%82%D0%B5%D0%BB%D1%8C_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
18;А.;С.;Пушкин;"Повести Белкина
Метель
Станционный смотритель
Выстрел
Гробовщик
Барышня-крестьянка";0;1;ru.wikisource.org/wiki/%D0%9F%D0%BE%D0%B2%D0%B5%D1%81%D1%82%D0%B8_%D0%91%D0%B5%D0%BB%D0%BA%D0%B8%D0%BD%D0%B0
19;А.;С.;Пушкин;Выстрел;0;1;ru.wikisource.org/wiki/%D0%92%D1%8B%D1%81%D1%82%D1%80%D0%B5%D0%BB
20;А.;С.;Пушкин;Храни меня, мой талисман;0;1;ru.wikisource.org/wiki/%D0%A5%D1%80%D0%B0%D0%BD%D0%B8_%D0%BC%D0%B5%D0%BD%D1%8F,_%D0%BC%D0%BE%D0%B9_%D1%82%D0%B0%D0%BB%D0%B8%D1%81%D0%BC%D0%B0%D0%BD
21;А.;С.;Пушкин;Песнь о вещем Олеге;0;1;ru.wikisource.org/wiki/%D0%9F%D0%B5%D1%81%D0%BD%D1%8C_%D0%BE_%D0%B2%D0%B5%D1%89%D0%B5%D0%BC_%D0%9E%D0%BB%D0%B5%D0%B3%D0%B5
22;А.;С.;Пушкин;Анчар;0;1;ru.wikisource.org/wiki/%D0%90%D0%BD%D1%87%D0%B0%D1%80
23;А.;С.;Пушкин;Мадона;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B0%D0%B4%D0%BE%D0%BD%D0%B0_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
24;А.;С.;Пушкин;Няне;0;1;ru.wikisource.org/wiki/%D0%9D%D1%8F%D0%BD%D0%B5
25;А.;С.;Пушкин;Гробовщик;0;1;ru.wikisource.org/wiki/%D0%93%D1%80%D0%BE%D0%B1%D0%BE%D0%B2%D1%89%D0%B8%D0%BA
26;А.;С.;Пушкин;Сожженное письмо;0;1;ru.wikisource.org/wiki/%D0%A1%D0%BE%D0%B6%D0%B6%D0%B5%D0%BD%D0%BD%D0%BE%D0%B5_%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%BE
27;А.;С.;Пушкин;Поэт;0;1;ru.wikisource.org/wiki/%D0%9F%D0%BE%D1%8D%D1%82_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
28;А.;С.;Пушкин;Арион;0;1;ru.wikisource.org/wiki/%D0%90%D1%80%D0%B8%D0%BE%D0%BD
29;А.;С.;Пушкин;И. И. Пущину;0;1;ru.wikisource.org/wiki/%D0%98._%D0%98._%D0%9F%D1%83%D1%89%D0%B8%D0%BD%D1%83
30;А.;С.;Пушкин;Дубровский;0;1;ru.wikisource.org/wiki/%D0%94%D1%83%D0%B1%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9
31;А.;С.;Пушкин;Кипренскому;0;1;ru.wikisource.org/wiki/%D0%9A%D0%B8%D0%BF%D1%80%D0%B5%D0%BD%D1%81%D0%BA%D0%BE%D0%BC%D1%83
32;А.;С.;Пушкин;Птичка;0;1;ru.wikisource.org/wiki/%D0%9F%D1%82%D0%B8%D1%87%D0%BA%D0%B0_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
33;А.;С.;Пушкин;Туча;0;1;ru.wikisource.org/wiki/%D0%A2%D1%83%D1%87%D0%B0_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
34;А.;С.;Пушкин;Я памятник себе воздвиг нерукотворный;0;1;ru.wikisource.org/wiki/%D0%AF_%D0%BF%D0%B0%D0%BC%D1%8F%D1%82%D0%BD%D0%B8%D0%BA_%D1%81%D0%B5%D0%B1%D0%B5_%D0%B2%D0%BE%D0%B7%D0%B4%D0%B2%D0%B8%D0%B3_%D0%BD%D0%B5%D1%80%D1%83%D0%BA%D0%BE%D1%82%D0%B2%D0%BE%D1%80%D0%BD%D1%8B%D0%B9
35;А.;С.;Пушкин;Я вас любил;0;1;ru.wikisource.org/wiki/%D0%AF_%D0%B2%D0%B0%D1%81_%D0%BB%D1%8E%D0%B1%D0%B8%D0%BB_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
36;А.;С.;Пушкин;Зимняя дорога;0;1;ru.wikisource.org/wiki/%D0%97%D0%B8%D0%BC%D0%BD%D1%8F%D1%8F_%D0%B4%D0%BE%D1%80%D0%BE%D0%B3%D0%B0
37;А.;С.;Пушкин;Медный всадник;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B5%D0%B4%D0%BD%D1%8B%D0%B9_%D0%B2%D1%81%D0%B0%D0%B4%D0%BD%D0%B8%D0%BA_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
38;А.;С.;Пушкин;Узник;0;1;ru.wikisource.org/wiki/%D0%A3%D0%B7%D0%BD%D0%B8%D0%BA_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
39;А.;С.;Пушкин;На холмах Грузии;0;1;ru.wikisource.org/wiki/%D0%9D%D0%B0_%D1%85%D0%BE%D0%BB%D0%BC%D0%B0%D1%85_%D0%93%D1%80%D1%83%D0%B7%D0%B8%D0%B8
40;А.;С.;Пушкин;Пушкину;0;1;ru.wikisource.org/wiki/%D0%92._%D0%9B._%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD%D1%83_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
41;А.;С.;Пушкин;Пророк;0;1;ru.wikisource.org/wiki/%D0%9F%D1%80%D0%BE%D1%80%D0%BE%D0%BA_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
42;А.;С.;Пушкин;Полтава;0;1;ru.wikisource.org/wiki/%D0%9F%D0%BE%D0%BB%D1%82%D0%B0%D0%B2%D0%B0
43;А.;С.;Пушкин;Признание;0;1;ru.wikisource.org/wiki/%D0%9F%D1%80%D0%B8%D0%B7%D0%BD%D0%B0%D0%BD%D0%B8%D0%B5_(%D0%9F%D1%83%D1%88%D0%BA%D0%B8%D0%BD)
44;А.;С.;Пушкин;Маленькие трагедии;1;0;
45;А.;С.;Пушкин;Сказка о рыбаке и рыбке;1;0;
46;А.;С.;Пушкин;Сказка о царе Салтане;1;0;
47;А.;С.;Пушкин;Повести Белкина;1;0;
48;А.;С.;Пушкин;Пиковая дама;1;0;
49;А.;С.;Пушкин;Сказка о мертвой царевне и семи богатырях;1;0;
50;А.;С.;Пушкин;Сказка о золотом петушке;1;0;
51;А.;С.;Пушкин;У лукоморья дуб зеленый;1;0;
52;А.;С.;Пушкин;Сказка о попе и работнике его Балде;1;0;
53;А.;С.;Пушкин;История села Горюхина;1;0;
54;М.;;Горький;Челкаш;1;1;ru.wikisource.org/wiki/%D0%A7%D0%B5%D0%BB%D0%BA%D0%B0%D1%88_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
55;М.;;Горький;На дне;1;1;ru.wikisource.org/wiki/%D0%9D%D0%B0_%D0%B4%D0%BD%D0%B5_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
56;М.;;Горький;Старуха Изергиль;1;1;ru.wikisource.org/wiki/%D0%A1%D1%82%D0%B0%D1%80%D1%83%D1%85%D0%B0_%D0%98%D0%B7%D0%B5%D1%80%D0%B3%D0%B8%D0%BB%D1%8C_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
57;М.;;Горький;Макар Чудра;1;1;ru.wikisource.org/wiki/%D0%9C%D0%B0%D0%BA%D0%B0%D1%80_%D0%A7%D1%83%D0%B4%D1%80%D0%B0_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
58;М.;;Горький;Фома Гордеев;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B5%D1%89%D0%B0%D0%BD%D0%B5_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
59;М.;;Горький;Публицистика;0;1;
60;М.;;Горький;Литературные портреты (В. И. Ленин, Л. Н. Толстой);0;1;
61;М.;;Горький;Мои университеты;0;1;ru.wikisource.org/wiki/%D0%9D%D0%B0_%D0%B4%D0%BD%D0%B5_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
62;М.;;Горький;Сказки об Италии — 1-4;0;1;ru.wikisource.org/wiki/%D0%A7%D0%B5%D0%BB%D0%BA%D0%B0%D1%88_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
63;М.;;Горький;Егор Булычёв и другие;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B5%D1%89%D0%B0%D0%BD%D0%B5_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
64;М.;;Горький;Мать;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B0%D1%82%D1%8C_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
65;М.;;Горький;Мещане;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B5%D1%89%D0%B0%D0%BD%D0%B5_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
66;М.;;Горький;Несвоевременные мысли;0;1;ru.wikisource.org/wiki/%D0%A0%D0%B5%D0%B2%D0%BE%D0%BB%D1%8E%D1%86%D0%B8%D1%8F_%D0%B8_%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D0%B0_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9_1918)
67;М.;;Горький;Ма-аленькая!;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B0-%D0%B0%D0%BB%D0%B5%D0%BD%D1%8C%D0%BA%D0%B0%D1%8F!_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
68;М.;;Горький;Песня о Соколе;0;1;ru.wikisource.org/wiki/%D0%94%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%BE_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
69;М.;;Горький;Детство;0;1;ru.wikisource.org/wiki/%D0%94%D0%B5%D1%82%D1%81%D1%82%D0%B2%D0%BE_(%D0%93%D0%BE%D1%80%D1%8C%D0%BA%D0%B8%D0%B9)
70;А.;В.;Вампилов;Прошлым летом в Чулимске;0;1;
71;А.;В.;Вампилов;Свидание;0;1;
72;А.;В.;Вампилов;Старший сын;0;1;
73;А.;В.;Вампилов;Утиная охота;1;0;
74;Ф.;М.;Достоевский;Преступление и наказание;1;1;ru.wikisource.org/wiki/%D0%9F%D1%80%D0%B5%D1%81%D1%82%D1%83%D0%BF%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%B8_%D0%BD%D0%B0%D0%BA%D0%B0%D0%B7%D0%B0%D0%BD%D0%B8%D0%B5_(%D0%94%D0%BE%D1%81%D1%82%D0%BE%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
75;Ф.;М.;Достоевский;Белые ночи;1;1;ru.wikisource.org/wiki/%D0%91%D0%B5%D0%BB%D1%8B%D0%B5_%D0%BD%D0%BE%D1%87%D0%B8
76;Ф.;М.;Достоевский;Бедные люди;1;1;ru.wikisource.org/wiki/%D0%91%D0%B5%D0%B4%D0%BD%D1%8B%D0%B5_%D0%BB%D1%8E%D0%B4%D0%B8_(%D0%94%D0%BE%D1%81%D1%82%D0%BE%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9)
77;Ф.;М.;Достоевский;Идиот;1;1;ru.wikisource.org/wiki/%D0%98%D0%B4%D0%B8%D0%BE%D1%82
78;Ф.;М.;Достоевский;Мальчик у Христа на ёлке;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B0%D0%BB%D1%8C%D1%87%D0%B8%D0%BA_%D1%83_%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B0_%D0%BD%D0%B0_%D1%91%D0%BB%D0%BA%D0%B5
79;Ф.;М.;Достоевский;Униженные и оскорбленные;1;0;
80;Ф.;М.;Достоевский;Бесы;1;0;
81;Ф.;М.;Достоевский;Неточка Незванова;1;0;
82;М.;;Твен;Приключения Тома Сойера;0;1;ru.wikisource.org/wiki/%D0%A7%D0%B5%D1%80%D0%B5%D0%BF%D0%B0%D1%85%D0%B0
83;М.;;Твен;Приключения Гекльберри Финна;0;1;ru.wikisource.org/wiki/%D0%A7%D0%B5%D1%80%D0%B5%D0%BF%D0%B0%D1%85%D0%B0
84;М.;;Твен;Янки при дворе короля Артура;1;0;
85;М.;;Твен;Принц и нищий;1;0;
86;И.;А.;Гончаров;Обыкновенная история;1;1;ru.wikisource.org/wiki/%D0%9E%D0%B1%D1%8B%D0%BA%D0%BD%D0%BE%D0%B2%D0%B5%D0%BD%D0%BD%D0%B0%D1%8F_%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_(%D0%93%D0%BE%D0%BD%D1%87%D0%B0%D1%80%D0%BE%D0%B2)
87;И.;А.;Гончаров;Обломов;1;1;ru.wikisource.org/wiki/%D0%9E%D0%B1%D0%BB%D0%BE%D0%BC%D0%BE%D0%B2
88;И.;А.;Гончаров;Обрыв;1;1;ru.wikisource.org/wiki/%D0%9E%D0%B1%D1%80%D1%8B%D0%B2
89;И.;А.;Гончаров;Мильон терзаний;0;1;ru.wikisource.org/wiki/%D0%9C%D0%B8%D0%BB%D1%8C%D0%BE%D0%BD_%D1%82%D0%B5%D1%80%D0%B7%D0%B0%D0%BD%D0%B8%D0%B9
90;И.;А.;Гончаров;Фрегат Паллада;1;0;
91;Н.;М.;Карамзин;Осень;0;1;ru.wikisource.org/wiki/%D0%9E%D1%81%D0%B5%D0%BD%D1%8C_(%D0%9A%D0%B0%D1%80%D0%B0%D0%BC%D0%B7%D0%B8%D0%BD)
92;Н.;М.;Карамзин;Остров Борнгольм;1;0;
93;Н.;М.;Карамзин;Бедная Лиза;1;0;
94;А.;А.;Фет;Скрип шагов вдоль улиц белых…;0;1;ru.wikisource.org/wiki/%D0%A1%D0%BA%D1%80%D0%B8%D0%BF_%D1%88%D0%B0%D0%B3%D0%BE%D0%B2_%D0%B2%D0%B4%D0%BE%D0%BB%D1%8C_%D1%83%D0%BB%D0%B8%D1%86_%D0%B1%D0%B5%D0%BB%D1%8B%D1%85_(%D0%A4%D0%B5%D1%82)
95;А.;А.;Фет;Певице;0;1;ru.wikisource.org/wiki/%D0%9F%D0%B5%D0%B2%D0%B8%D1%86%D0%B5_(%D0%A4%D0%B5%D1%82)
96;А.;А.;Фет;Летний вечер тих и ясен…;0;1;ru.wikisource.org/wiki/%D0%9B%D0%B5%D1%82%D0%BD%D0%B8%D0%B9_%D0%B2%D0%B5%D1%87%D0%B5%D1%80_%D1%82%D0%B8%D1%85_%D0%B8_%D1%8F%D1%81%D0%B5%D0%BD_(%D0%A4%D0%B5%D1%82)
97;А.;А.;Фет;На заре ты её не буди…;0;1;ru.wikisource.org/wiki/%D0%9D%D0%B0_%D0%B7%D0%B0%D1%80%D0%B5_%D1%82%D1%8B_%D0%B5%D1%91_%D0%BD%D0%B5_%D0%B1%D1%83%D0%B4%D0%B8_(%D0%A4%D0%B5%D1%82)
98;А.;А.;Фет;Бал;0;1;ru.wikisource.org/wiki/%D0%91%D0%B0%D0%BB_(%D0%A4%D0%B5%D1%82)
99;А.;А.;Фет;Я пришёл к тебе с приветом…;0;1;ru.wikisource.org/wiki/%D0%AF_%D0%BF%D1%80%D0%B8%D1%88%D1%91%D0%BB_%D0%BA_%D1%82%D0%B5%D0%B1%D0%B5_%D1%81_%D0%BF%D1%80%D0%B8%D0%B2%D0%B5%D1%82%D0%BE%D0%BC_(%D0%A4%D0%B5%D1%82)
100;А.;А.;Фет;Какая ночь! Как воздух чист…;0;1;ru.wikisource.org/wiki/%D0%9A%D0%B0%D0%BA%D0%B0%D1%8F_%D0%BD%D0%BE%D1%87%D1%8C!_%D0%9A%D0%B0%D0%BA_%D0%B2%D0%BE%D0%B7%D0%B4%D1%83%D1%85_%D1%87%D0%B8%D1%81%D1%82_(%D0%A4%D0%B5%D1%82)
101;А.;А.;Фет;Ещё весны душистой нега…;0;1;ru.wikisource.org/wiki/%D0%95%D1%89%D1%91_%D0%B2%D0%B5%D1%81%D0%BD%D1%8B_%D0%B4%D1%83%D1%88%D0%B8%D1%81%D1%82%D0%BE%D0%B9_%D0%BD%D0%B5%D0%B3%D0%B0_(%D0%A4%D0%B5%D1%82)
102;А.;А.;Фет;Бабочка;0;1;ru.wikisource.org/wiki/%D0%91%D0%B0%D0%B1%D0%BE%D1%87%D0%BA%D0%B0_(%D0%A4%D0%B5%D1%82)
103;А.;А.;Фет;Ель рукавом мне тропинку завесила…;0;1;ru.wikisource.org/wiki/%D0%95%D0%BB%D1%8C_%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%BC_%D0%BC%D0%BD%D0%B5_%D1%82%D1%80%D0%BE%D0%BF%D0%B8%D0%BD%D0%BA%D1%83_%D0%B7%D0%B0%D0%B2%D0%B5%D1%81%D0%B8%D0%BB%D0%B0_(%D0%A4%D0%B5%D1%82)
104;А.;А.;Фет;Какая грусть! Конец аллеи…;0;1;ru.wikisource.org/wiki/%D0%9A%D0%B0%D0%BA%D0%B0%D1%8F_%D0%B3%D1%80%D1%83%D1%81%D1%82%D1%8C!_%D0%9A%D0%BE%D0%BD%D0%B5%D1%86_%D0%B0%D0%BB%D0%BB%D0%B5%D0%B8_(%D0%A4%D0%B5%D1%82)
105;А.;А.;Фет;Жизнь пронеслась без явного следа…;0;1;ru.wikisource.org/wiki/%D0%96%D0%B8%D0%B7%D0%BD%D1%8C_%D0%BF%D1%80%D0%BE%D0%BD%D0%B5%D1%81%D0%BB%D0%B0%D1%81%D1%8C_%D0%B1%D0%B5%D0%B7_%D1%8F%D0%B2%D0%BD%D0%BE%D0%B3%D0%BE_%D1%81%D0%BB%D0%B5%D0%B4%D0%B0_(%D0%A4%D0%B5%D1%82)
106;А.;А.;Фет;Цветы;0;1;ru.wikisource.org/wiki/%D0%A6%D0%B2%D0%B5%D1%82%D1%8B_(%D0%A4%D0%B5%D1%82)
107;А.;А.;Фет;Ярким солнцем в лесу пламенеет…;0;1;ru.wikisource.org/wiki/%D0%AF%D1%80%D0%BA%D0%B8%D0%BC_%D1%81%D0%BE%D0%BB%D0%BD%D1%86%D0%B5%D0%BC_%D0%B2_%D0%BB%D0%B5%D1%81%D1%83_%D0%BF%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D0%B5%D0%B5%D1%82_(%D0%A4%D0%B5%D1%82)
108;А.;А.;Фет;Зреет рожь;0;1;ru.wikisource.org/wiki/%D0%97%D1%80%D0%B5%D0%B5%D1%82_%D1%80%D0%BE%D0%B6%D1%8C_(%D0%A4%D0%B5%D1%82)
109;А.;А.;Фет;Я тебе ничего не скажу…;0;1;ru.wikisource.org/wiki/%D0%AF_%D1%82%D0%B5%D0%B1%D0%B5_%D0%BD%D0%B8%D1%87%D0%B5%D0%B3%D0%BE_%D0%BD%D0%B5_%D1%81%D0%BA%D0%B0%D0%B6%D1%83_(%D0%A4%D0%B5%D1%82)
110;А.;А.;Фет;Добро и зло;0;1;ru.wikisource.org/wiki/%D0%94%D0%BE%D0%B1%D1%80%D0%BE_%D0%B8_%D0%B7%D0%BB%D0%BE_(%D0%A4%D0%B5%D1%82)
111;А.;А.;Фет;Заря прощается с землёю…;0;1;ru.wikisource.org/wiki/%D0%97%D0%B0%D1%80%D1%8F_%D0%BF%D1%80%D0%BE%D1%89%D0%B0%D0%B5%D1%82%D1%81%D1%8F_%D1%81_%D0%B7%D0%B5%D0%BC%D0%BB%D1%91%D1%8E_(%D0%A4%D0%B5%D1%82)
112;А.;А.;Фет;Это утро, радость эта…;0;1;ru.wikisource.org/wiki/%D0%AD%D1%82%D0%BE_%D1%83%D1%82%D1%80%D0%BE,_%D1%80%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C_%D1%8D%D1%82%D0%B0_(%D0%A4%D0%B5%D1%82)
113;А.;А.;Фет;Ласточки пропали;0;1;ru.wikisource.org/wiki/%D0%9B%D0%B0%D1%81%D1%82%D0%BE%D1%87%D0%BA%D0%B8_%D0%BF%D1%80%D0%BE%D0%BF%D0%B0%D0%BB%D0%B8_(%D0%A4%D0%B5%D1%82)
114;А.;А.;Фет;;1;0;
115;А.;А.;Фет; ;1;0;
116;А.;А.;Фет; Лирика;1;0;
117;А.;А.;Фет; Стихотворения;1;0;
118;М.;Е.;Салтыков-Щедрин;Медведь на воеводстве;1;1;ru.wikisource.org/wiki/%D0%9C%D0%B5%D0%B4%D0%B2%D0%B5%D0%B4%D1%8C_%D0%BD%D0%B0_%D0%B2%D0%BE%D0%B5%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%B5
119;М.;Е.;Салтыков-Щедрин;История одного города;1;1;ru.wikisource.org/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D0%BE%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE_%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0
120;М.;Е.;Салтыков-Щедрин;Вяленая вобла;1;1;ru.wikisource.org/wiki/%D0%92%D1%8F%D0%BB%D0%B5%D0%BD%D0%B0%D1%8F_%D0%B2%D0%BE%D0%B1%D0%BB%D0%B0
121;М.;Е.;Салтыков-Щедрин;Дикий помещик;0;1;ru.wikisource.org/wiki/%D0%94%D0%B8%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D0%BC%D0%B5%D1%89%D0%B8%D0%BA
